TRK_memcpy = .init:0x80003100; // type:function size:0x24 scope:global
VISetNextFrameBuffer = .text:0x800EC4D4; // type:function size:0x6C scope:global
VISetBlack = .text:0x800EC540; // type:function size:0x7C scope:global
getCurrentFieldEvenOdd = .text:0x800EC5BC; // type:function size:0x68 scope:local
VIGetCurrentLine = .text:0x800EC624; // type:function size:0x98 scope:global
VIGetTvFormat = .text:0x800EC6BC; // type:function size:0x7C scope:global
ARRegisterDMACallback = .text:0x800EC738; // type:function size:0x44 scope:global
ARStartDMA = .text:0x800EC77C; // type:function size:0xF0 scope:global
ARInit = .text:0x800EC86C; // type:function size:0xBC scope:global
ARGetBaseAddress = .text:0x800EC928; // type:function size:0x8 scope:global
__ARHandler = .text:0x800EC930; // type:function size:0x78 scope:local
__ARChecksize = .text:0x800EC9A8; // type:function size:0x914 scope:local
__ARQServiceQueueLo = .text:0x800ED2BC; // type:function size:0x100 scope:local
__ARQCallbackHack = .text:0x800ED3BC; // type:function size:0x4 scope:local
__ARQInterruptServiceRoutine = .text:0x800ED3C0; // type:function size:0xCC scope:local
ARQInit = .text:0x800ED48C; // type:function size:0x68 scope:global
ARQPostRequest = .text:0x800ED4F4; // type:function size:0x15C scope:global
AXInit = .text:0x800ED650; // type:function size:0x34 scope:global
__AXGetStackHead = .text:0x800ED684; // type:function size:0x18 scope:global
__AXServiceCallbackStack = .text:0x800ED69C; // type:function size:0x80 scope:global
__AXAllocInit = .text:0x800ED71C; // type:function size:0xB4 scope:global
__AXPushFreeStack = .text:0x800ED7D0; // type:function size:0x20 scope:global
__AXPushCallbackStack = .text:0x800ED7F0; // type:function size:0x10 scope:global
__AXPopCallbackStack = .text:0x800ED800; // type:function size:0x1C scope:global
__AXRemoveFromStack = .text:0x800ED81C; // type:function size:0x94 scope:global
AXAcquireVoice = .text:0x800ED8B0; // type:function size:0x174 scope:global
__AXAuxInit = .text:0x800EDA24; // type:function size:0xDC scope:global
__AXGetAuxAInput = .text:0x800EDB00; // type:function size:0x34 scope:global
__AXGetAuxAOutput = .text:0x800EDB34; // type:function size:0x1C scope:global
__AXGetAuxBInput = .text:0x800EDB50; // type:function size:0x34 scope:global
__AXGetAuxBOutput = .text:0x800EDB84; // type:function size:0x1C scope:global
__AXProcessAux = .text:0x800EDBA0; // type:function size:0x190 scope:global
__AXGetCommandListCycles = .text:0x800EDD30; // type:function size:0x8 scope:global
__AXGetCommandListAddress = .text:0x800EDD38; // type:function size:0x3C scope:global
__AXNextFrame = .text:0x800EDD74; // type:function size:0x410 scope:global
__AXClInit = .text:0x800EE184; // type:function size:0x1C scope:global
__AXOutNewFrame = .text:0x800EE1A0; // type:function size:0x188 scope:global
__AXOutAiCallback = .text:0x800EE328; // type:function size:0x68 scope:global
__AXDSPInitCallback = .text:0x800EE390; // type:function size:0xC scope:local
__AXDSPResumeCallback = .text:0x800EE39C; // type:function size:0x58 scope:local
__AXDSPDoneCallback = .text:0x800EE3F4; // type:function size:0xC scope:local
__AXOutInitDSP = .text:0x800EE400; // type:function size:0xC4 scope:global
__AXOutInit = .text:0x800EE4C4; // type:function size:0x340 scope:global
AXRegisterCallback = .text:0x800EE804; // type:function size:0x8 scope:global
__AXGetStudio = .text:0x800EE80C; // type:function size:0xC scope:global
__AXPrintStudio = .text:0x800EE818; // type:function size:0x3F8 scope:global
__AXSPBInit = .text:0x800EEC10; // type:function size:0x2C scope:global
__AXDepopVoice = .text:0x800EEC3C; // type:function size:0x94 scope:global
__AXGetNumVoices = .text:0x800EECD0; // type:function size:0x8 scope:global
__AXServiceVPB = .text:0x800EECD8; // type:function size:0x6DC scope:global
__AXSyncPBs = .text:0x800EF3B4; // type:function size:0x248 scope:global
__AXGetPBs = .text:0x800EF5FC; // type:function size:0xC scope:global
__AXSetPBDefault = .text:0x800EF608; // type:function size:0x3C scope:global
__AXVPBInit = .text:0x800EF644; // type:function size:0x200 scope:global
AXSetVoiceSrcType = .text:0x800EF844; // type:function size:0xC4 scope:global
AXSetVoiceState = .text:0x800EF908; // type:function size:0x5C scope:global
AXSetVoiceType = .text:0x800EF964; // type:function size:0x4C scope:global
AXSetVoiceAddr = .text:0x800EF9B0; // type:function size:0x110 scope:global
AXSetVoiceAdpcm = .text:0x800EFAC0; // type:function size:0xA4 scope:global
AXSetVoiceSrc = .text:0x800EFB64; // type:function size:0x98 scope:global
AXSetVoiceAdpcmLoop = .text:0x800EFBFC; // type:function size:0x6C scope:global
__AXGetCurrentProfile = .text:0x800EFC68; // type:function size:0x48 scope:global
PPCMfmsr = .text:0x800EFCB0; // type:function size:0x8 scope:global
PPCMtmsr = .text:0x800EFCB8; // type:function size:0x8 scope:global
PPCMfhid0 = .text:0x800EFCC0; // type:function size:0x8 scope:global
PPCMfl2cr = .text:0x800EFCC8; // type:function size:0x8 scope:global
PPCMtl2cr = .text:0x800EFCD0; // type:function size:0x8 scope:global
PPCMtdec = .text:0x800EFCD8; // type:function size:0x8 scope:weak
PPCSync = .text:0x800EFCE0; // type:function size:0x8 scope:global
PPCHalt = .text:0x800EFCE8; // type:function size:0x14 scope:weak
PPCMfhid2 = .text:0x800EFCFC; // type:function size:0x8 scope:global
PPCMthid2 = .text:0x800EFD04; // type:function size:0x8 scope:global
PPCMtwpar = .text:0x800EFD0C; // type:function size:0x8 scope:global
__CARDDefaultApiCallback = .text:0x800EFD14; // type:function size:0x4 scope:global
__CARDSyncCallback = .text:0x800EFD18; // type:function size:0x34 scope:global
__CARDExtHandler = .text:0x800EFD4C; // type:function size:0xD8 scope:global
__CARDExiHandler = .text:0x800EFE24; // type:function size:0x118 scope:global
__CARDTxHandler = .text:0x800EFF3C; // type:function size:0xA8 scope:global
__CARDUnlockedHandler = .text:0x800EFFE4; // type:function size:0x84 scope:global
__CARDEnableInterrupt = .text:0x800F0068; // type:function size:0xC0 scope:global
__CARDReadStatus = .text:0x800F0128; // type:function size:0xF0 scope:global
__CARDClearStatus = .text:0x800F0218; // type:function size:0xAC scope:global
TimeoutHandler = .text:0x800F02C4; // type:function size:0xA4 scope:local
Retry = .text:0x800F0368; // type:function size:0x22C scope:local
UnlockedCallback = .text:0x800F0594; // type:function size:0x110 scope:local
__CARDStart = .text:0x800F06A4; // type:function size:0x1B4 scope:global
__CARDReadSegment = .text:0x800F0858; // type:function size:0x134 scope:global
__CARDWritePage = .text:0x800F098C; // type:function size:0x11C scope:global
__CARDEraseSector = .text:0x800F0AA8; // type:function size:0xE0 scope:global
CARDInit = .text:0x800F0B88; // type:function size:0x9C scope:global
__CARDSetDiskID = .text:0x800F0C24; // type:function size:0x38 scope:global
__CARDGetControlBlock = .text:0x800F0C5C; // type:function size:0xB8 scope:global
__CARDPutControlBlock = .text:0x800F0D14; // type:function size:0x64 scope:global
CARDFreeBlocks = .text:0x800F0D78; // type:function size:0x150 scope:global
CARDGetSectorSize = .text:0x800F0EC8; // type:function size:0x84 scope:global
__CARDSync = .text:0x800F0F4C; // type:function size:0x98 scope:global
OnReset = .text:0x800F0FE4; // type:function size:0x50 scope:local
bitrev = .text:0x800F1034; // type:function size:0x16C scope:local
ReadArrayUnlock = .text:0x800F11A0; // type:function size:0x144 scope:local
DummyLen = .text:0x800F12E4; // type:function size:0x94 scope:local
__CARDUnlock = .text:0x800F1378; // type:function size:0xB3C scope:global
InitCallback = .text:0x800F1EB4; // type:function size:0x70 scope:local
DoneCallback = .text:0x800F1F24; // type:function size:0x324 scope:local
BlockReadCallback = .text:0x800F2248; // type:function size:0xDC scope:local
__CARDRead = .text:0x800F2324; // type:function size:0x64 scope:global
BlockWriteCallback = .text:0x800F2388; // type:function size:0xDC scope:local
__CARDWrite = .text:0x800F2464; // type:function size:0x64 scope:global
CARDGetXferredBytes = .text:0x800F24C8; // type:function size:0x18 scope:global
__CARDGetFatBlock = .text:0x800F24E0; // type:function size:0x8 scope:global
WriteCallback_800F24E8 = .text:0x800F24E8; // type:function size:0xD4 scope:local
EraseCallback_800F25BC = .text:0x800F25BC; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x800F2684; // type:function size:0x118 scope:global
__CARDFreeBlock = .text:0x800F279C; // type:function size:0x9C scope:global
__CARDUpdateFatBlock = .text:0x800F2838; // type:function size:0xAC scope:global
__CARDGetDirBlock = .text:0x800F28E4; // type:function size:0x8 scope:global
WriteCallback_800F28EC = .text:0x800F28EC; // type:function size:0xD0 scope:local
EraseCallback_800F29BC = .text:0x800F29BC; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x800F2A84; // type:function size:0xC4 scope:global
__CARDCheckSum = .text:0x800F2B48; // type:function size:0x1B0 scope:global
VerifyID = .text:0x800F2CF8; // type:function size:0x284 scope:local
VerifyDir = .text:0x800F2F7C; // type:function size:0x240 scope:local
VerifyFAT = .text:0x800F31BC; // type:function size:0x284 scope:local
__CARDVerify = .text:0x800F3440; // type:function size:0x8C scope:global
CARDCheckExAsync = .text:0x800F34CC; // type:function size:0x590 scope:global
CARDCheck = .text:0x800F3A5C; // type:function size:0x54 scope:global
CARDProbe = .text:0x800F3AB0; // type:function size:0x38 scope:global
CARDProbeEx = .text:0x800F3AE8; // type:function size:0x19C scope:global
DoMount = .text:0x800F3C84; // type:function size:0x4A4 scope:local
__CARDMountCallback = .text:0x800F4128; // type:function size:0x108 scope:global
CARDMountAsync = .text:0x800F4230; // type:function size:0x1A0 scope:global
CARDMount = .text:0x800F43D0; // type:function size:0x48 scope:global
DoUnmount = .text:0x800F4418; // type:function size:0x9C scope:local
CARDUnmount = .text:0x800F44B4; // type:function size:0xAC scope:global
FormatCallback_800F4560 = .text:0x800F4560; // type:function size:0x144 scope:local
__CARDFormatRegionAsync = .text:0x800F46A4; // type:function size:0x658 scope:global
CARDFormat = .text:0x800F4CFC; // type:function size:0x54 scope:global
__CARDCompareFileName = .text:0x800F4D50; // type:function size:0x68 scope:global
__CARDAccess = .text:0x800F4DB8; // type:function size:0x98 scope:global
__CARDIsPublic = .text:0x800F4E50; // type:function size:0x30 scope:global
__CARDGetFileNo = .text:0x800F4E80; // type:function size:0x150 scope:global
CARDFastOpen = .text:0x800F4FD0; // type:function size:0x160 scope:global
CARDOpen = .text:0x800F5130; // type:function size:0x178 scope:global
CARDClose = .text:0x800F52A8; // type:function size:0x54 scope:global
__CARDIsOpened = .text:0x800F52FC; // type:function size:0x8 scope:global
CreateCallbackFat = .text:0x800F5304; // type:function size:0x130 scope:local
CARDCreateAsync = .text:0x800F5434; // type:function size:0x220 scope:global
CARDCreate = .text:0x800F5654; // type:function size:0x48 scope:global
__CARDSeek = .text:0x800F569C; // type:function size:0x1B8 scope:global
ReadCallback = .text:0x800F5854; // type:function size:0x130 scope:local
CARDReadAsync = .text:0x800F5984; // type:function size:0x148 scope:global
CARDRead = .text:0x800F5ACC; // type:function size:0x48 scope:global
WriteCallback_800F5B14 = .text:0x800F5B14; // type:function size:0x170 scope:local
EraseCallback_800F5C84 = .text:0x800F5C84; // type:function size:0xB0 scope:local
CARDWriteAsync = .text:0x800F5D34; // type:function size:0x114 scope:global
CARDWrite = .text:0x800F5E48; // type:function size:0x48 scope:global
DeleteCallback = .text:0x800F5E90; // type:function size:0xA4 scope:local
CARDFastDeleteAsync = .text:0x800F5F34; // type:function size:0x12C scope:global
CARDFastDelete = .text:0x800F6060; // type:function size:0x48 scope:global
CARDDeleteAsync = .text:0x800F60A8; // type:function size:0x110 scope:global
CARDDelete = .text:0x800F61B8; // type:function size:0x48 scope:global
UpdateIconOffsets = .text:0x800F6200; // type:function size:0x1F8 scope:local
CARDGetStatus = .text:0x800F63F8; // type:function size:0x12C scope:global
CARDSetStatusAsync = .text:0x800F6524; // type:function size:0x174 scope:global
CARDSetStatus = .text:0x800F6698; // type:function size:0x48 scope:global
CARDRenameAsync = .text:0x800F66E0; // type:function size:0x1FC scope:global
CARDRename = .text:0x800F68DC; // type:function size:0x48 scope:global
CARDGetSerialNo = .text:0x800F6924; // type:function size:0xC4 scope:global
DBInit = .text:0x800F69E8; // type:function size:0x28 scope:global
__DBExceptionDestinationAux = .text:0x800F6A10; // type:function size:0x48 scope:global
__DBExceptionDestination = .text:0x800F6A58; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x800F6A68; // type:function size:0x1C scope:global
DBPrintf = .text:0x800F6A84; // type:function size:0x50 scope:global
G3DInitControlPads = .text:0x800F6AD4; // type:function size:0xD4 scope:global
DSPCheckMailToDSP = .text:0x800F6BA8; // type:function size:0x10 scope:global
DSPCheckMailFromDSP = .text:0x800F6BB8; // type:function size:0x10 scope:global
DSPReadMailFromDSP = .text:0x800F6BC8; // type:function size:0x18 scope:global
DSPSendMailToDSP = .text:0x800F6BE0; // type:function size:0x14 scope:global
DSPInit = .text:0x800F6BF4; // type:function size:0xB8 scope:global
DSPCheckInit = .text:0x800F6CAC; // type:function size:0x8 scope:global
DSPAddTask = .text:0x800F6CB4; // type:function size:0x70 scope:global
DSPAssertTask = .text:0x800F6D24; // type:function size:0xC8 scope:global
__DSP_debug_printf = .text:0x800F6DEC; // type:function size:0x50 scope:global
__DSPHandler = .text:0x800F6E3C; // type:function size:0x424 scope:global
__DSP_exec_task = .text:0x800F7260; // type:function size:0x1A0 scope:global
__DSP_boot_task = .text:0x800F7400; // type:function size:0x18C scope:global
__DSP_insert_task = .text:0x800F758C; // type:function size:0xA0 scope:global
__DSP_remove_task = .text:0x800F762C; // type:function size:0x94 scope:global
__DVDInitWA = .text:0x800F76C0; // type:function size:0x40 scope:global
__DVDInterruptHandler = .text:0x800F7700; // type:function size:0x2F4 scope:global
AlarmHandler = .text:0x800F79F4; // type:function size:0x84 scope:local
AlarmHandlerForTimeout = .text:0x800F7A78; // type:function size:0x70 scope:local
Read = .text:0x800F7AE8; // type:function size:0x110 scope:local
SeekTwiceBeforeRead = .text:0x800F7BF8; // type:function size:0x80 scope:local
DVDLowRead = .text:0x800F7C78; // type:function size:0x298 scope:global
DVDLowSeek = .text:0x800F7F10; // type:function size:0x94 scope:global
DVDLowWaitCoverClose = .text:0x800F7FA4; // type:function size:0x2C scope:global
DVDLowReadDiskID = .text:0x800F7FD0; // type:function size:0xA4 scope:global
DVDLowStopMotor = .text:0x800F8074; // type:function size:0x8C scope:global
DVDLowRequestError = .text:0x800F8100; // type:function size:0x8C scope:global
DVDLowInquiry = .text:0x800F818C; // type:function size:0x9C scope:global
DVDLowAudioStream = .text:0x800F8228; // type:function size:0x98 scope:global
DVDLowRequestAudioStatus = .text:0x800F82C0; // type:function size:0x8C scope:global
DVDLowAudioBufferConfig = .text:0x800F834C; // type:function size:0x9C scope:global
DVDLowReset = .text:0x800F83E8; // type:function size:0xBC scope:global
DVDLowBreak = .text:0x800F84A4; // type:function size:0x14 scope:global
DVDLowClearCallback = .text:0x800F84B8; // type:function size:0x18 scope:global
__DVDLowSetWAType = .text:0x800F84D0; // type:function size:0x44 scope:global
__DVDFSInit = .text:0x800F8514; // type:function size:0x38 scope:global
DVDConvertPathToEntrynum = .text:0x800F854C; // type:function size:0x2F4 scope:global
DVDOpen = .text:0x800F8840; // type:function size:0xC8 scope:global
DVDClose = .text:0x800F8908; // type:function size:0x24 scope:global
entryToPath = .text:0x800F892C; // type:function size:0x160 scope:local
DVDGetCurrentDir = .text:0x800F8A8C; // type:function size:0xC4 scope:global
DVDReadAsyncPrio = .text:0x800F8B50; // type:function size:0xC0 scope:global
cbForReadAsync = .text:0x800F8C10; // type:function size:0x30 scope:local
DVDReadPrio = .text:0x800F8C40; // type:function size:0x118 scope:global
cbForReadSync = .text:0x800F8D58; // type:function size:0x24 scope:local
DVDInit = .text:0x800F8D7C; // type:function size:0xFC
stateReadingFST = .text:0x800F8E78; // type:function size:0x54 scope:local
cbForStateReadingFST = .text:0x800F8ECC; // type:function size:0x80 scope:local
cbForStateError = .text:0x800F8F4C; // type:function size:0xA8 scope:local
stateTimeout = .text:0x800F8FF4; // type:function size:0x9C scope:local
stateGettingError = .text:0x800F9090; // type:function size:0x28 scope:local
CategorizeError = .text:0x800F90B8; // type:function size:0xB4 scope:local
cbForStateGettingError = .text:0x800F916C; // type:function size:0x294 scope:local
cbForUnrecoveredError = .text:0x800F9400; // type:function size:0x68 scope:local
cbForUnrecoveredErrorRetry = .text:0x800F9468; // type:function size:0x98 scope:local
stateGoToRetry = .text:0x800F9500; // type:function size:0x28 scope:local
cbForStateGoToRetry = .text:0x800F9528; // type:function size:0x158 scope:local
stateCheckID = .text:0x800F9680; // type:function size:0xE4 scope:local
stateCheckID3 = .text:0x800F9764; // type:function size:0x34 scope:local
stateCheckID2 = .text:0x800F9798; // type:function size:0x38 scope:local
cbForStateCheckID1 = .text:0x800F97D0; // type:function size:0x114 scope:local
cbForStateCheckID2 = .text:0x800F98E4; // type:function size:0xA4 scope:local
cbForStateCheckID3 = .text:0x800F9988; // type:function size:0xFC scope:local
AlarmHandler = .text:0x800F9A84; // type:function size:0x44 scope:local
stateCoverClosed = .text:0x800F9AC8; // type:function size:0xCC scope:local
stateCoverClosed_CMD = .text:0x800F9B94; // type:function size:0x30 scope:local
cbForStateCoverClosed = .text:0x800F9BC4; // type:function size:0x70 scope:local
stateMotorStopped = .text:0x800F9C34; // type:function size:0x28 scope:local
cbForStateMotorStopped = .text:0x800F9C5C; // type:function size:0xE4 scope:local
stateReady = .text:0x800F9D40; // type:function size:0x248 scope:local
stateBusy = .text:0x800F9F88; // type:function size:0x2C0 scope:local
cbForStateBusy = .text:0x800FA248; // type:function size:0x5D4 scope:local
DVDReadAbsAsyncPrio = .text:0x800FA81C; // type:function size:0xDC scope:global
DVDReadAbsAsyncForBS = .text:0x800FA8F8; // type:function size:0xD0
DVDReadDiskID = .text:0x800FA9C8; // type:function size:0xD4 scope:global
DVDReset = .text:0x800FAA9C; // type:function size:0x44 scope:global
DVDGetCommandBlockStatus = .text:0x800FAAE0; // type:function size:0x4C scope:global
DVDGetDriveStatus = .text:0x800FAB2C; // type:function size:0xAC scope:global
DVDSetAutoInvalidation = .text:0x800FABD8; // type:function size:0x10
DVDCancelAsync = .text:0x800FABE8; // type:function size:0x270 scope:global
DVDCancel = .text:0x800FAE58; // type:function size:0xAC scope:global
cbForCancelSync = .text:0x800FAF04; // type:function size:0x24 scope:local
DVDGetCurrentDiskID = .text:0x800FAF28; // type:function size:0x8 scope:global
DVDCheckDisk = .text:0x800FAF30; // type:function size:0xE4
__DVDPrepareResetAsync = .text:0x800FB014; // type:function size:0x11C
__DVDClearWaitingQueue = .text:0x800FB130; // type:function size:0x38 scope:global
__DVDPushWaitingQueue = .text:0x800FB168; // type:function size:0x68 scope:global
__DVDPopWaitingQueue = .text:0x800FB1D0; // type:function size:0xA0 scope:global
__DVDCheckWaitingQueue = .text:0x800FB270; // type:function size:0x58 scope:global
__DVDDequeueWaitingQueue = .text:0x800FB2C8; // type:function size:0x60 scope:global
ErrorCode2Num = .text:0x800FB328; // type:function size:0x11C scope:local
__DVDStoreErrorCode = .text:0x800FB444; // type:function size:0x7C scope:global
cb = .text:0x800FB4C0; // type:function size:0xD8 scope:local
__fstLoad = .text:0x800FB598; // type:function size:0x168 scope:global
regAdd = .text:0x800FB700; // type:function size:0x90 scope:global
regAllocNode = .text:0x800FB790; // type:function size:0xA8 scope:global
regFind = .text:0x800FB838; // type:function size:0x84 scope:global
regFreeNode = .text:0x800FB8BC; // type:function size:0x70 scope:global
__GXDefaultTexRegionCallback = .text:0x800FB92C; // type:function size:0x7C
__GXDefaultTlutRegionCallback = .text:0x800FB9A8; // type:function size:0x24
GXInit = .text:0x800FB9CC; // type:function size:0x7C8 scope:global
__GXInitGX = .text:0x800FC194; // type:function size:0x884 scope:global
GXCPInterruptHandler = .text:0x800FCA18; // type:function size:0x13C scope:local
GXInitFifoBase = .text:0x800FCB54; // type:function size:0x6C scope:global
GXInitFifoPtrs = .text:0x800FCBC0; // type:function size:0x70 scope:global
GXInitFifoLimits = .text:0x800FCC30; // type:function size:0xC scope:global
GXSetCPUFifo = .text:0x800FCC3C; // type:function size:0x110 scope:global
GXSetGPFifo = .text:0x800FCD4C; // type:function size:0x178 scope:global
__GXFifoInit = .text:0x800FCEC4; // type:function size:0x4C scope:global
__GXFifoReadEnable = .text:0x800FCF10; // type:function size:0x28 scope:local
__GXFifoReadDisable = .text:0x800FCF38; // type:function size:0x24 scope:local
__GXFifoLink = .text:0x800FCF5C; // type:function size:0x44 scope:local
__GXWriteFifoIntEnable = .text:0x800FCFA0; // type:function size:0x4C scope:local
__GXWriteFifoIntReset = .text:0x800FCFEC; // type:function size:0x4C scope:local
__GXXfVtxSpecs = .text:0x800FD038; // type:function size:0x158 scope:local
GXSetVtxDesc = .text:0x800FD190; // type:function size:0x360 scope:global
__GXSetVCD = .text:0x800FD4F0; // type:function size:0x168 scope:global
GXClearVtxDesc = .text:0x800FD658; // type:function size:0x4C scope:global
GXSetVtxAttrFmt = .text:0x800FD6A4; // type:function size:0x35C scope:global
__GXSetVAT = .text:0x800FDA00; // type:function size:0x9C scope:global
GXSetArray = .text:0x800FDA9C; // type:function size:0x8C scope:global
GXInvalidateVtxCache = .text:0x800FDB28; // type:function size:0x10 scope:global
GXSetTexCoordGen2 = .text:0x800FDB38; // type:function size:0x2D0 scope:global
GXSetNumTexGens = .text:0x800FDE08; // type:function size:0x48 scope:global
GXFlush = .text:0x800FDE50; // type:function size:0x5C scope:global
GXDrawDone = .text:0x800FDEAC; // type:function size:0x80 scope:global
GXPokeAlphaMode = .text:0x800FDF2C; // type:function size:0x14 scope:global
GXPokeAlphaRead = .text:0x800FDF40; // type:function size:0x14 scope:global
GXPokeAlphaUpdate = .text:0x800FDF54; // type:function size:0x1C scope:global
GXPokeBlendMode = .text:0x800FDF70; // type:function size:0x88 scope:global
GXPokeColorUpdate = .text:0x800FDFF8; // type:function size:0x1C scope:global
GXPokeDstAlpha = .text:0x800FE014; // type:function size:0x14 scope:global
GXPokeDither = .text:0x800FE028; // type:function size:0x1C scope:global
GXPokeZMode = .text:0x800FE044; // type:function size:0x28 scope:global
GXTokenInterruptHandler = .text:0x800FE06C; // type:function size:0x88 scope:local
GXFinishInterruptHandler = .text:0x800FE0F4; // type:function size:0x84 scope:local
__GXPEInit = .text:0x800FE178; // type:function size:0x80 scope:global
__GXSetDirtyState = .text:0x800FE1F8; // type:function size:0x8C scope:global
GXBegin = .text:0x800FE284; // type:function size:0xDC scope:global
__GXSendFlushPrim = .text:0x800FE360; // type:function size:0x88 scope:global
GXSetLineWidth = .text:0x800FE3E8; // type:function size:0x58 scope:global
GXSetPointSize = .text:0x800FE440; // type:function size:0x54 scope:global
GXEnableTexOffsets = .text:0x800FE494; // type:function size:0x64 scope:global
GXSetCullMode = .text:0x800FE4F8; // type:function size:0x50 scope:global
GXSetCoPlanar = .text:0x800FE548; // type:function size:0x44 scope:global
__GXSetGenMode = .text:0x800FE58C; // type:function size:0x24 scope:global
GXAdjustForOverscan = .text:0x800FE5B0; // type:function size:0x120 scope:global
GXSetDispCopySrc = .text:0x800FE6D0; // type:function size:0xC0 scope:global
GXSetDispCopyDst = .text:0x800FE790; // type:function size:0x44 scope:global
GXSetDispCopyFrame2Field = .text:0x800FE7D4; // type:function size:0x2C scope:global
GXSetCopyClamp = .text:0x800FE800; // type:function size:0x7C scope:global
GXSetDispCopyYScale = .text:0x800FE87C; // type:function size:0xD4 scope:global
GXSetCopyClear = .text:0x800FE950; // type:function size:0x68 scope:global
GXSetCopyFilter = .text:0x800FE9B8; // type:function size:0x228 scope:global
GXSetDispCopyGamma = .text:0x800FEBE0; // type:function size:0x1C scope:global
GXCopyDisp = .text:0x800FEBFC; // type:function size:0x170 scope:global
GXClearBoundingBox = .text:0x800FED6C; // type:function size:0x38 scope:global
GXSetChanAmbColor = .text:0x800FEDA4; // type:function size:0x168 scope:global
GXSetChanMatColor = .text:0x800FEF0C; // type:function size:0x168 scope:global
GXSetNumChans = .text:0x800FF074; // type:function size:0x4C scope:global
GXSetChanCtrl = .text:0x800FF0C0; // type:function size:0x1E4 scope:global
GXInitTexObj = .text:0x800FF2A4; // type:function size:0x274 scope:global
GXInitTexObjCI = .text:0x800FF518; // type:function size:0x48 scope:global
GXInitTexObjTlut = .text:0x800FF560; // type:function size:0x8 scope:global
GXInitTexObjUserData = .text:0x800FF568; // type:function size:0x8 scope:global
GXGetTexObjFmt = .text:0x800FF570; // type:function size:0x8 scope:global
GXLoadTexObjPreLoaded = .text:0x800FF578; // type:function size:0x1A8 scope:global
GXLoadTexObj = .text:0x800FF720; // type:function size:0x54 scope:global
GXInitTlutObj = .text:0x800FF774; // type:function size:0x48 scope:global
GXLoadTlut = .text:0x800FF7BC; // type:function size:0x9C scope:global
GXInitTexCacheRegion = .text:0x800FF858; // type:function size:0x120 scope:global
GXInitTlutRegion = .text:0x800FF978; // type:function size:0x48 scope:global
GXInvalidateTexAll = .text:0x800FF9C0; // type:function size:0x48 scope:global
GXSetTexRegionCallback = .text:0x800FFA08; // type:function size:0x14 scope:global
GXSetTlutRegionCallback = .text:0x800FFA1C; // type:function size:0x14 scope:global
__SetSURegs = .text:0x800FFA30; // type:function size:0xCC scope:local
__GXSetSUTexRegs = .text:0x800FFAFC; // type:function size:0x17C scope:global
__GXSetTmemConfig = .text:0x800FFC78; // type:function size:0x240 scope:global
GXSetTevIndirect = .text:0x800FFEB8; // type:function size:0x9C scope:global
GXSetIndTexCoordScale = .text:0x800FFF54; // type:function size:0x1D4 scope:global
GXSetNumIndStages = .text:0x80100128; // type:function size:0x2C scope:global
GXSetTevDirect = .text:0x80100154; // type:function size:0x48 scope:global
__GXUpdateBPMask = .text:0x8010019C; // type:function size:0xCC scope:global
__GXFlushTextureState = .text:0x80100268; // type:function size:0x24 scope:global
GXSetTevOp = .text:0x8010028C; // type:function size:0x1A4 scope:global
GXSetTevColorIn = .text:0x80100430; // type:function size:0x80 scope:global
GXSetTevAlphaIn = .text:0x801004B0; // type:function size:0x84 scope:global
GXSetTevColorOp = .text:0x80100534; // type:function size:0xC0 scope:global
GXSetTevAlphaOp = .text:0x801005F4; // type:function size:0xC0 scope:global
GXSetTevKColor = .text:0x801006B4; // type:function size:0x74 scope:global
GXSetTevKColorSel = .text:0x80100728; // type:function size:0x6C scope:global
GXSetTevKAlphaSel = .text:0x80100794; // type:function size:0x6C scope:global
GXSetTevSwapMode = .text:0x80100800; // type:function size:0x58 scope:global
GXSetTevSwapModeTable = .text:0x80100858; // type:function size:0xA0 scope:global
GXSetAlphaCompare = .text:0x801008F8; // type:function size:0x50 scope:global
GXSetZTexture = .text:0x80100948; // type:function size:0x84 scope:global
GXSetTevOrder = .text:0x801009CC; // type:function size:0x1DC scope:global
GXSetNumTevStages = .text:0x80100BA8; // type:function size:0x34 scope:global
GXSetFog = .text:0x80100BDC; // type:function size:0x1B0 scope:global
GXSetFogRangeAdj = .text:0x80100D8C; // type:function size:0x100 scope:global
GXSetBlendMode = .text:0x80100E8C; // type:function size:0x104 scope:global
GXSetColorUpdate = .text:0x80100F90; // type:function size:0x40 scope:global
GXSetAlphaUpdate = .text:0x80100FD0; // type:function size:0x40 scope:global
GXSetZMode = .text:0x80101010; // type:function size:0x78 scope:global
GXSetZCompLoc = .text:0x80101088; // type:function size:0x40 scope:global
GXSetPixelFmt = .text:0x801010C8; // type:function size:0x110 scope:global
GXSetDither = .text:0x801011D8; // type:function size:0x40 scope:global
GXSetDstAlpha = .text:0x80101218; // type:function size:0x54 scope:global
GXSetFieldMask = .text:0x8010126C; // type:function size:0x38 scope:global
GXSetFieldMode = .text:0x801012A4; // type:function size:0x80 scope:global
__GXSetRange = .text:0x80101324; // type:function size:0x4 scope:global
GXSetProjection = .text:0x80101328; // type:function size:0xD4 scope:global
WriteMTXPS4x3 = .text:0x801013FC; // type:function size:0x34 scope:local
